ID,Prediction
42105,-1
42107,-1
42109,-1
42111,-1
42113,1
42115,-1
42117,-1
42119,-1
42121,-1
42123,-1
42125,-1
42127,1
42129,-1
42131,-1
42133,-1
42135,-1
42137,-1
42139,-1
42141,-1
42143,1
42145,-1
42147,-1
42149,-1
42151,-1
42153,-1
42155,-1
42157,-1
42159,-1
42161,-1
42163,-1
42165,-1
42167,-1
42169,-1
42171,1
42173,-1
42175,-1
42177,-1
42179,-1
42181,-1
42183,-1
42185,-1
42187,-1
42189,-1
42191,-1
42193,-1
42195,-1
42197,-1
42199,-1
42201,-1
42203,-1
42205,-1
42207,-1
42209,1
42211,-1
42213,-1
42215,1
42217,-1
42219,-1
42221,-1
42223,-1
42225,-1
42227,-1
42229,1
42231,-1
42233,1
42235,-1
42237,-1
42239,-1
42241,1
42243,1
42245,-1
42247,-1
42249,-1
42251,-1
42253,-1
42255,-1
42257,-1
42259,-1
42261,-1
42263,-1
42265,-1
42267,1
42269,-1
42271,-1
42273,-1
42275,1
42277,-1
42279,-1
42281,-1
42283,-1
42285,-1
42287,-1
42289,-1
42291,-1
42293,-1
42295,-1
42297,1
42299,-1
42301,-1
42303,-1
42305,1
42307,-1
42309,-1
42311,-1
42313,-1
42315,-1
42317,-1
42319,-1
42321,-1
42323,-1
42325,1
42327,1
42329,-1
42331,-1
42333,-1
42335,-1
42337,-1
42339,-1
42341,-1
42343,1
42345,1
42347,-1
42349,-1
42351,-1
42353,-1
42355,-1
42357,-1
42359,-1
42361,-1
42363,1
42365,-1
42367,-1
42369,-1
42371,-1
42373,-1
42375,-1
42377,-1
42379,-1
42381,1
42383,-1
42385,-1
42387,-1
42389,-1
42391,-1
42393,1
42395,-1
42397,-1
42399,-1
42401,-1
42403,-1
42405,1
42407,-1
42409,1
42411,-1
42413,-1
42415,-1
42417,-1
42419,-1
42421,-1
42423,-1
42425,-1
42427,-1
42429,-1
42431,-1
42433,1
42435,-1
42437,-1
42439,-1
42441,-1
42443,-1
42445,1
42447,-1
42449,-1
42451,-1
42453,1
42455,-1
42457,-1
42459,-1
42461,1
42463,-1
42465,-1
42467,1
42469,-1
42471,-1
42473,-1
42475,-1
42477,1
42479,-1
42481,-1
42483,-1
42485,-1
42487,-1
42489,-1
42491,-1
42493,1
42495,-1
42497,1
42499,-1
42501,-1
42503,-1
42505,-1
42507,-1
42509,1
42511,-1
42513,-1
42515,-1
42517,-1
42519,-1
42521,1
42523,-1
42525,-1
42527,-1
42529,-1
42531,-1
42533,-1
42535,1
42537,-1
42539,-1
42541,-1
42543,-1
42545,-1
42547,-1
42549,-1
42551,-1
42553,-1
42555,-1
42557,-1
42559,-1
42561,-1
42563,-1
42565,-1
42567,-1
42569,-1
42571,-1
42573,-1
42575,-1
42577,-1
42579,-1
42581,-1
42583,1
42585,-1
42587,-1
42589,-1
42591,-1
42593,-1
42595,-1
42597,1
42599,-1
42601,-1
42603,-1
42605,-1
42607,-1
42609,-1
42611,-1
42613,-1
42615,-1
42617,-1
42619,1
42621,1
42623,-1
42625,1
42627,-1
42629,-1
42631,-1
42633,-1
42635,-1
42637,-1
42639,1
42641,-1
42643,-1
42645,-1
42647,-1
42649,-1
42651,-1
42653,-1
42655,1
42657,-1
42659,-1
42661,-1
42663,1
42665,1
42667,-1
42669,1
42671,-1
42673,-1
42675,-1
42677,-1
42679,-1
42681,-1
42683,-1
42685,1
42687,-1
42689,-1
42691,-1
42693,-1
42695,-1
42697,-1
42699,-1
42701,-1
42703,-1
42705,-1
42707,-1
42709,-1
42711,-1
42713,-1
42715,1
42717,-1
42719,-1
42721,1
42723,-1
42725,-1
42727,1
42729,-1
42731,-1
42733,1
42735,-1
42737,-1
42739,1
42741,-1
42743,-1
42745,-1
42747,-1
42749,1
42751,-1
42753,-1
42755,-1
42757,-1
42759,-1
42761,-1
42763,-1
42765,-1
42767,-1
42769,-1
42771,-1
42773,1
42775,-1
42777,-1
42779,-1
42781,-1
42783,-1
42785,1
42787,-1
42789,-1
42791,-1
42793,1
42795,-1
42797,-1
42799,-1
42801,-1
42803,-1
42805,-1
42807,-1
42809,-1
42811,-1
42813,1
42815,-1
42817,-1
42819,-1
42821,-1
42823,-1
42825,-1
42827,1
42829,-1
42831,1
42833,-1
42835,1
42837,1
42839,-1
42841,-1
42843,-1
42845,-1
42847,1
42849,1
42851,-1
42853,-1
42855,1
42857,-1
42859,-1
42861,-1
42863,1
42865,1
42867,-1
42869,-1
42871,-1
42873,1
42875,-1
42877,-1
42879,-1
42881,-1
42883,-1
42885,-1
42887,1
42889,-1
42891,1
42893,-1
42895,-1
42897,-1
42899,-1
42901,-1
42903,-1
42905,1
42907,-1
42909,-1
42911,-1
42913,-1
42915,-1
42917,-1
42919,-1
42921,1
42923,-1
42925,-1
42927,-1
42929,-1
42931,1
42933,-1
42935,-1
42937,1
42939,-1
42941,-1
42943,1
42945,-1
42947,-1
42949,-1
42951,-1
42953,-1
42955,-1
42957,-1
42959,1
42961,-1
42963,1
42965,1
42967,-1
42969,-1
42971,1
42973,-1
42975,1
42977,-1
42979,-1
42981,-1
42983,1
42985,-1
42987,-1
42989,1
42991,-1
42993,-1
42995,1
42997,1
42999,1
43001,1
43003,-1
43005,-1
43007,-1
43009,-1
43011,-1
43013,-1
43015,-1
43017,-1
43019,-1
43021,-1
43023,1
43025,1
43027,-1
43029,-1
43031,-1
43033,1
43035,-1
43037,-1
43039,-1
43041,-1
43043,-1
43045,-1
43047,-1
43049,-1
43051,1
43053,-1
43055,-1
43057,-1
43059,1
43061,1
43063,1
43065,-1
43067,-1
43069,-1
43071,-1
43073,-1
43075,-1
43077,-1
43079,-1
43081,-1
43083,-1
43085,-1
43087,-1
43089,1
43091,-1
43093,-1
43095,-1
43097,-1
43099,1
43101,-1
43103,-1
43105,-1
43107,-1
43109,-1
43111,-1
43113,1
43115,-1
43117,1
43119,-1
43121,1
43123,-1
43125,-1
43127,-1
43129,-1
43131,-1
43133,-1
43135,1
43137,-1
43139,-1
43141,-1
43143,-1
43145,1
43147,-1
43149,-1
43151,-1
43153,-1
43155,-1
43157,-1
43159,-1
43161,-1
43163,-1
43165,-1
43167,-1
43169,-1
43171,-1
43173,-1
43175,-1
43177,-1
43179,1
43181,-1
43183,-1
43185,-1
43187,-1
43189,1
43191,1
43193,-1
43195,-1
43197,-1
43199,1
43201,-1
43203,-1
43205,-1
43207,1
43209,1
43211,-1
43213,-1
43215,1
43217,-1
43219,-1
43221,-1
43223,-1
43225,-1
43227,-1
43229,-1
43231,1
43233,-1
43235,-1
43237,-1
43239,-1
43241,-1
43243,-1
43245,-1
43247,-1
43249,-1
43251,-1
43253,1
43255,-1
43257,-1
43259,-1
43261,-1
43263,1
43265,-1
43267,-1
43269,-1
43271,1
43273,-1
43275,-1
43277,-1
43279,1
43281,-1
43283,-1
43285,-1
43287,-1
43289,-1
43291,-1
43293,-1
43295,-1
43297,-1
43299,-1
43301,-1
43303,-1
43305,-1
43307,1
43309,-1
43311,-1
43313,-1
43315,-1
43317,-1
43319,-1
43321,-1
43323,1
43325,-1
43327,-1
43329,1
43331,-1
43333,-1
43335,-1
43337,-1
43339,-1
43341,-1
43343,-1
43345,1
43347,-1
43349,-1
43351,-1
43353,-1
43355,1
43357,-1
43359,-1
43361,-1
43363,-1
43365,1
43367,-1
43369,-1
43371,-1
43373,-1
43375,-1
43377,-1
43379,-1
43381,-1
43383,-1
43385,1
43387,-1
43389,-1
43391,-1
43393,-1
43395,-1
43397,-1
43399,-1
43401,-1
43403,-1
43405,1
43407,-1
43409,-1
43411,-1
43413,1
43415,-1
43417,-1
43419,-1
43421,-1
43423,1
43425,-1
43427,-1
43429,-1
43431,-1
43433,-1
43435,-1
43437,-1
43439,-1
43441,-1
43443,-1
43445,-1
43447,-1
43449,-1
43451,-1
43453,-1
43455,-1
43457,-1
43459,1
43461,-1
43463,-1
43465,1
43467,-1
43469,-1
43471,-1
43473,-1
43475,-1
43477,-1
43479,1
43481,-1
43483,-1
43485,-1
43487,-1
43489,-1
43491,-1
43493,-1
43495,-1
43497,-1
43499,-1
43501,-1
43503,-1
43505,-1
43507,1
43509,-1
43511,-1
43513,-1
43515,-1
43517,-1
43519,-1
43521,-1
43523,-1
43525,-1
43527,-1
43529,1
43531,1
43533,-1
43535,-1
43537,-1
43539,-1
43541,-1
43543,-1
43545,1
43547,-1
43549,-1
43551,1
43553,-1
43555,1
43557,-1
43559,-1
43561,-1
43563,-1
43565,-1
43567,-1
43569,-1
43571,-1
43573,-1
43575,-1
43577,-1
43579,1
43581,-1
43583,-1
43585,1
43587,-1
43589,-1
43591,-1
43593,-1
43595,-1
43597,-1
43599,-1
43601,1
43603,-1
43605,1
43607,-1
43609,-1
43611,-1
43613,-1
43615,-1
43617,-1
43619,-1
43621,-1
43623,-1
43625,-1
43627,-1
43629,-1
43631,1
43633,-1
43635,-1
43637,-1
43639,-1
43641,-1
43643,-1
43645,-1
43647,-1
43649,-1
43651,-1
43653,-1
43655,1
43657,-1
43659,-1
43661,-1
43663,-1
43665,-1
43667,-1
43669,-1
43671,1
43673,-1
43675,-1
43677,-1
43679,-1
43681,-1
43683,-1
43685,-1
43687,-1
43689,-1
43691,-1
43693,-1
43695,-1
43697,-1
43699,-1
43701,-1
43703,-1
43705,-1
43707,-1
43709,1
43711,-1
43713,-1
43715,-1
43717,-1
43719,-1
43721,-1
43723,-1
43725,-1
43727,-1
43729,-1
43731,-1
43733,-1
43735,-1
43737,1
43739,-1
43741,-1
43743,-1
43745,-1
43747,-1
43749,-1
43751,1
43753,-1
43755,-1
43757,1
43759,-1
43761,-1
43763,-1
43765,-1
43767,-1
43769,-1
43771,-1
43773,1
43775,-1
43777,1
43779,-1
43781,-1
43783,-1
43785,-1
43787,-1
43789,-1
43791,1
43793,-1
43795,-1
43797,-1
43799,-1
43801,-1
43803,-1
43805,-1
43807,-1
43809,-1
43811,-1
43813,-1
43815,-1
43817,1
43819,-1
43821,-1
43823,-1
43825,-1
43827,1
43829,-1
43831,-1
43833,-1
43835,-1
43837,-1
43839,1
43841,1
43843,-1
43845,-1
43847,-1
43849,-1
43851,-1
43853,-1
43855,-1
43857,-1
43859,-1
43861,-1
43863,-1
43865,-1
43867,-1
43869,-1
43871,-1
43873,-1
43875,-1
43877,-1
43879,-1
43881,-1
43883,1
43885,-1
43887,-1
43889,-1
43891,-1
43893,1
43895,1
43897,-1
43899,-1
43901,1
43903,-1
43905,-1
43907,-1
43909,-1
43911,-1
43913,-1
43915,-1
43917,-1
43919,-1
43921,-1
43923,-1
43925,-1
43927,-1
43929,-1
43931,-1
43933,-1
43935,-1
43937,-1
43939,1
43941,-1
43943,-1
43945,1
43947,-1
43949,1
43951,-1
43953,1
43955,1
43957,-1
43959,1
43961,-1
43963,1
43965,-1
43967,1
43969,-1
43971,-1
43973,1
43975,-1
43977,-1
43979,-1
43981,-1
43983,-1
43985,-1
43987,-1
43989,-1
43991,-1
43993,-1
43995,-1
43997,-1
43999,-1
44001,-1
44003,-1
44005,1
44007,-1
44009,-1
44011,-1
44013,-1
44015,-1
44017,-1
44019,-1
44021,-1
44023,-1
44025,-1
44027,-1
44029,-1
44031,1
44033,-1
44035,-1
44037,-1
44039,-1
44041,-1
44043,-1
44045,1
44047,1
44049,-1
44051,-1
44053,-1
44055,-1
44057,-1
44059,-1
44061,1
44063,-1
44065,-1
44067,-1
44069,1
44071,-1
44073,-1
44075,-1
44077,-1
44079,-1
44081,-1
44083,1
44085,-1
44087,1
44089,1
44091,-1
44093,-1
44095,-1
44097,-1
44099,-1
44101,-1
44103,-1
44105,1
44107,-1
44109,-1
44111,1
44113,-1
44115,-1
44117,-1
44119,-1
44121,-1
44123,-1
44125,-1
44127,1
44129,1
44131,-1
44133,-1
44135,-1
44137,-1
44139,1
44141,-1
44143,-1
44145,1
44147,-1
44149,-1
44151,-1
44153,1
44155,-1
44157,-1
44159,-1
44161,-1
44163,-1
44165,1
44167,-1
44169,1
44171,-1
44173,-1
44175,1
44177,-1
44179,-1
44181,-1
44183,-1
44185,-1
44187,-1
44189,-1
44191,1
44193,1
44195,-1
44197,-1
44199,-1
44201,-1
44203,-1
44205,-1
44207,-1
44209,1
44211,-1
44213,-1
44215,1
44217,-1
44219,-1
44221,-1
44223,-1
44225,-1
44227,-1
44229,-1
44231,-1
44233,-1
44235,1
44237,-1
44239,-1
44241,-1
44243,-1
44245,1
44247,-1
44249,-1
44251,1
44253,1
44255,-1
44257,-1
44259,1
44261,-1
44263,-1
44265,-1
44267,-1
44269,1
44271,1
44273,-1
44275,-1
44277,-1
44279,-1
44281,-1
44283,-1
44285,1
44287,-1
44289,-1
44291,-1
44293,-1
44295,-1
44297,-1
44299,-1
44301,-1
44303,-1
44305,-1
44307,-1
44309,-1
44311,1
44313,-1
44315,-1
44317,-1
44319,1
44321,-1
44323,-1
44325,-1
44327,-1
44329,-1
44331,-1
44333,-1
44335,-1
44337,-1
44339,-1
44341,-1
44343,1
44345,-1
44347,-1
44349,-1
44351,-1
44353,-1
44355,-1
44357,-1
44359,-1
44361,-1
44363,-1
44365,-1
44367,-1
44369,1
44371,-1
44373,-1
44375,-1
44377,-1
44379,-1
44381,-1
44383,1
44385,-1
44387,-1
44389,-1
44391,1
44393,-1
44395,-1
44397,-1
44399,-1
44401,1
44403,-1
44405,-1
44407,-1
44409,1
44411,-1
44413,-1
44415,-1
44417,-1
44419,-1
44421,-1
44423,-1
44425,-1
44427,-1
44429,-1
44431,-1
44433,-1
44435,-1
44437,-1
44439,-1
44441,-1
44443,1
44445,-1
44447,-1
44449,-1
44451,-1
44453,-1
44455,-1
44457,-1
44459,-1
44461,-1
44463,-1
44465,-1
44467,-1
44469,-1
44471,-1
44473,-1
44475,-1
44477,-1
44479,1
44481,-1
44483,-1
44485,-1
44487,-1
44489,-1
44491,-1
44493,-1
44495,-1
44497,-1
44499,-1
44501,1
44503,1
44505,-1
44507,-1
44509,-1
44511,-1
44513,-1
44515,-1
44517,-1
44519,-1
44521,-1
44523,1
44525,-1
44527,-1
44529,-1
44531,-1
44533,1
44535,-1
44537,1
44539,1
44541,-1
44543,-1
44545,-1
44547,-1
44549,1
44551,-1
44553,-1
44555,-1
44557,-1
44559,-1
44561,-1
44563,-1
44565,-1
44567,-1
44569,-1
44571,-1
44573,-1
44575,-1
44577,1
44579,-1
44581,1
44583,-1
44585,-1
44587,-1
44589,-1
44591,-1
44593,-1
44595,-1
44597,-1
44599,-1
44601,-1
44603,1
44605,1
44607,-1
44609,1
44611,1
44613,1
44615,1
44617,1
44619,1
44621,-1
44623,-1
44625,-1
44627,-1
44629,1
44631,-1
44633,-1
44635,-1
44637,-1
44639,-1
44641,-1
44643,-1
44645,-1
44647,-1
44649,1
44651,-1
44653,-1
44655,-1
44657,-1
44659,-1
44661,-1
44663,-1
44665,-1
44667,-1
44669,-1
44671,-1
44673,-1
44675,1
44677,1
44679,-1
44681,-1
44683,1
44685,-1
44687,1
44689,1
44691,-1
44693,1
44695,-1
44697,-1
44699,-1
44701,-1
44703,1
44705,1
44707,-1
44709,-1
44711,-1
44713,-1
44715,1
44717,-1
44719,-1
44721,-1
44723,-1
44725,-1
44727,1
44729,-1
44731,1
44733,-1
44735,1
44737,1
44739,-1
44741,-1
44743,-1
44745,-1
44747,-1
44749,-1
44751,-1
44753,-1
44755,-1
44757,-1
44759,-1
44761,-1
44763,1
44765,1
44767,-1
44769,-1
44771,-1
44773,-1
44775,-1
44777,-1
44779,-1
44781,-1
44783,-1
44785,-1
44787,-1
44789,-1
44791,-1
44793,-1
44795,-1
44797,-1
44799,-1
44801,-1
44803,1
44805,-1
44807,1
44809,-1
44811,-1
44813,-1
44815,-1
44817,1
44819,-1
44821,-1
44823,-1
44825,-1
44827,-1
44829,-1
44831,-1
44833,-1
44835,-1
44837,-1
44839,1
44841,-1
44843,-1
44845,-1
44847,-1
44849,-1
44851,1
44853,-1
44855,-1
44857,-1
44859,-1
44861,-1
44863,-1
44865,1
44867,1
44869,-1
44871,1
44873,-1
44875,-1
44877,1
44879,-1
44881,-1
44883,-1
44885,-1
44887,1
44889,-1
44891,1
44893,1
44895,-1
44897,-1
44899,-1
44901,-1
44903,-1
44905,-1
44907,-1
44909,-1
44911,-1
44913,-1
44915,-1
44917,-1
44919,1
44921,-1
44923,-1
44925,-1
44927,-1
44929,-1
44931,-1
44933,-1
44935,1
44937,1
44939,-1
44941,-1
44943,1
44945,-1
44947,-1
44949,-1
44951,-1
44953,-1
44955,-1
44957,1
44959,-1
44961,-1
44963,1
44965,-1
44967,-1
44969,-1
44971,-1
44973,-1
44975,-1
44977,-1
44979,-1
44981,-1
44983,-1
44985,1
44987,-1
44989,-1
44991,1
44993,-1
44995,-1
44997,-1
44999,-1
45001,-1
45003,1
45005,-1
45007,1
45009,-1
45011,-1
45013,-1
45015,-1
45017,-1
45019,-1
45021,-1
45023,-1
45025,-1
45027,1
45029,-1
45031,-1
45033,-1
45035,-1
45037,-1
45039,-1
45041,-1
45043,-1
45045,1
45047,-1
45049,-1
45051,-1
45053,-1
45055,-1
45057,-1
45059,1
45061,-1
45063,-1
45065,-1
45067,-1
45069,-1
45071,1
45073,-1
45075,-1
45077,-1
45079,-1
45081,1
45083,-1
45085,-1
45087,-1
45089,-1
45091,-1
45093,-1
45095,-1
45097,-1
45099,-1
45101,-1
45103,-1
45105,1
45107,-1
45109,-1
45111,-1
45113,1
45115,-1
45117,1
45119,-1
45121,-1
45123,-1
45125,-1
45127,-1
45129,-1
45131,-1
45133,-1
45135,1
45137,1
45139,1
45141,-1
45143,-1
45145,-1
45147,-1
45149,-1
45151,1
45153,-1
45155,-1
45157,-1
45159,-1
45161,-1
45163,1
45165,-1
45167,-1
45169,1
45171,1
45173,-1
45175,-1
45177,-1
45179,1
45181,1
45183,-1
45185,-1
45187,-1
45189,-1
45191,-1
45193,-1
45195,-1
45197,1
45199,1
45201,-1
45203,-1
45205,-1
45207,-1
45209,-1
45211,1
45213,-1
45215,-1
45217,-1
45219,-1
45221,-1
45223,1
45225,1
45227,-1
45229,1
45231,-1
45233,1
45235,-1
45237,-1
45239,-1
45241,-1
45243,-1
45245,-1
45247,1
45249,1
45251,-1
45253,-1
45255,-1
45257,-1
45259,1
45261,-1
45263,-1
45265,-1
45267,1
45269,1
45271,-1
45273,-1
45275,1
45277,-1
45279,-1
45281,-1
45283,-1
45285,-1
45287,-1
45289,-1
45291,-1
45293,1
45295,-1
45297,-1
45299,-1
45301,1
45303,-1
45305,1
45307,1
45309,-1
45311,-1
45313,-1
45315,-1
45317,-1
45319,1
45321,-1
45323,1
45325,1
45327,-1
45329,-1
45331,-1
45333,-1
45335,-1
45337,-1
45339,-1
45341,-1
45343,-1
45345,1
45347,-1
45349,1
45351,-1
45353,-1
45355,-1
45357,1
45359,-1
45361,-1
45363,-1
45365,1
45367,-1
45369,-1
45371,1
45373,-1
45375,-1
45377,-1
45379,-1
45381,-1
45383,-1
45385,-1
45387,-1
45389,-1
45391,-1
45393,-1
45395,1
45397,-1
45399,-1
45401,-1
45403,-1
45405,-1
45407,-1
45409,-1
45411,-1
45413,1
45415,1
45417,-1
45419,1
45421,-1
45423,-1
45425,1
45427,-1
45429,-1
45431,-1
45433,-1
45435,-1
45437,-1
45439,-1
45441,-1
45443,-1
45445,-1
45447,-1
45449,-1
45451,-1
45453,-1
45455,-1
45457,-1
45459,-1
45461,-1
45463,1
45465,-1
45467,-1
45469,-1
45471,-1
45473,-1
45475,-1
45477,-1
45479,-1
45481,-1
45483,-1
45485,1
45487,-1
45489,-1
45491,-1
45493,-1
45495,-1
45497,-1
45499,-1
45501,-1
45503,-1
45505,-1
45507,-1
45509,-1
45511,1
45513,-1
45515,1
45517,-1
45519,-1
45521,-1
45523,-1
45525,-1
45527,-1
45529,-1
45531,-1
45533,1
45535,-1
45537,-1
45539,1
45541,1
45543,-1
45545,-1
45547,-1
45549,-1
45551,-1
45553,-1
45555,1
45557,-1
45559,-1
45561,-1
45563,-1
45565,1
45567,-1
45569,1
45571,-1
45573,1
45575,-1
45577,-1
45579,-1
45581,-1
45583,-1
45585,-1
45587,1
45589,-1
45591,-1
45593,-1
45595,1
45597,-1
45599,-1
45601,-1
45603,-1
45605,-1
45607,-1
45609,-1
45611,-1
45613,1
45615,-1
45617,1
45619,1
45621,-1
45623,-1
45625,-1
45627,-1
45629,-1
45631,-1
45633,-1
45635,-1
45637,1
45639,-1
45641,-1
45643,-1
45645,-1
45647,-1
45649,1
45651,1
45653,1
45655,1
45657,-1
45659,-1
45661,-1
45663,-1
45665,1
45667,-1
45669,-1
45671,-1
45673,1
45675,-1
45677,-1
45679,-1
45681,-1
45683,-1
45685,1
45687,1
45689,-1
45691,-1
45693,1
45695,1
45697,1
45699,-1
45701,-1
45703,-1
45705,-1
45707,-1
45709,-1
45711,-1
45713,-1
45715,-1
45717,-1
45719,-1
45721,-1
45723,-1
45725,-1
45727,-1
45729,-1
45731,1
45733,-1
45735,1
45737,-1
45739,-1
45741,1
45743,-1
45745,1
45747,1
45749,-1
45751,-1
45753,-1
45755,1
45757,-1
45759,-1
45761,-1
45763,-1
45765,1
45767,-1
45769,1
45771,-1
45773,-1
45775,-1
45777,-1
45779,-1
45781,1
45783,-1
45785,1
45787,-1
45789,-1
45791,-1
45793,-1
45795,-1
45797,-1
45799,-1
45801,1
45803,1
45805,-1
45807,-1
45809,-1
45811,-1
45813,-1
45815,-1
45817,-1
45819,-1
45821,-1
45823,-1
45825,-1
45827,1
45829,1
45831,-1
45833,1
45835,-1
45837,-1
45839,-1
45841,-1
45843,-1
45845,-1
45847,1
45849,-1
45851,-1
45853,-1
45855,1
45857,1
45859,-1
45861,-1
45863,-1
45865,1
45867,-1
45869,-1
45871,-1
45873,-1
45875,-1
45877,-1
45879,-1
45881,-1
45883,-1
45885,-1
45887,-1
45889,-1
45891,-1
45893,1
45895,-1
45897,-1
45899,-1
45901,-1
45903,-1
45905,-1
45907,-1
45909,-1
45911,-1
45913,-1
45915,-1
45917,-1
45919,-1
45921,-1
45923,-1
45925,-1
45927,-1
45929,-1
45931,-1
45933,-1
45935,-1
45937,-1
45939,-1
45941,-1
45943,-1
45945,1
45947,-1
45949,1
45951,1
45953,1
45955,1
45957,-1
45959,-1
45961,-1
45963,-1
45965,-1
45967,-1
45969,-1
45971,-1
45973,-1
45975,-1
45977,-1
45979,-1
45981,1
45983,1
45985,-1
45987,-1
45989,1
45991,-1
45993,-1
45995,-1
45997,-1
45999,1
46001,-1
46003,-1
46005,-1
46007,1
46009,1
46011,-1
46013,-1
46015,-1
46017,-1
46019,-1
46021,1
46023,-1
46025,-1
46027,-1
46029,-1
46031,1
46033,-1
46035,-1
46037,-1
46039,-1
46041,-1
46043,1
46045,-1
46047,1
46049,-1
46051,-1
46053,-1
46055,-1
46057,-1
46059,-1
46061,1
46063,1
46065,-1
46067,-1
46069,-1
46071,-1
46073,-1
46075,-1
46077,-1
46079,-1
46081,-1
46083,-1
46085,1
46087,-1
46089,-1
46091,-1
46093,-1
46095,-1
46097,-1
46099,-1
46101,-1
46103,1
46105,-1
46107,1
46109,-1
46111,-1
46113,-1
46115,-1
46117,-1
46119,-1
46121,-1
46123,-1
46125,-1
46127,-1
46129,-1
46131,-1
46133,-1
46135,1
46137,1
46139,-1
46141,-1
46143,-1
46145,1
46147,-1
46149,1
46151,1
46153,-1
46155,-1
46157,1
46159,-1
46161,-1
46163,-1
46165,-1
46167,-1
46169,-1
46171,-1
46173,-1
46175,-1
46177,-1
46179,-1
46181,-1
46183,-1
46185,-1
46187,-1
46189,-1
46191,1
46193,-1
46195,-1
46197,-1
46199,-1
46201,1
46203,-1
46205,-1
46207,-1
46209,-1
46211,-1
46213,-1
46215,-1
46217,1
46219,-1
46221,-1
46223,-1
46225,-1
46227,-1
46229,1
46231,-1
46233,-1
46235,-1
46237,-1
46239,-1
46241,-1
46243,1
46245,-1
46247,1
46249,-1
46251,-1
46253,1
46255,-1
46257,-1
46259,-1
46261,-1
46263,1
46265,-1
46267,1
46269,-1
46271,-1
46273,1
46275,-1
46277,-1
46279,-1
46281,-1
46283,-1
46285,1
46287,-1
46289,-1
46291,1
46293,-1
46295,1
46297,-1
46299,-1
46301,1
46303,1
46305,-1
46307,-1
46309,-1
46311,-1
46313,-1
46315,-1
46317,1
46319,-1
46321,-1
46323,-1
46325,1
46327,-1
46329,1
46331,-1
46333,-1
46335,1
46337,-1
46339,-1
46341,-1
46343,1
46345,-1
46347,-1
46349,-1
46351,-1
46353,-1
46355,-1
46357,1
46359,1
46361,-1
46363,-1
46365,-1
46367,-1
46369,1
46371,1
46373,1
46375,-1
46377,1
46379,1
46381,-1
46383,-1
46385,-1
46387,-1
46389,-1
46391,-1
46393,-1
46395,-1
46397,-1
46399,-1
46401,-1
46403,-1
46405,-1
46407,-1
46409,1
46411,-1
46413,1
46415,-1
46417,-1
46419,-1
46421,-1
46423,-1
46425,-1
46427,1
46429,1
46431,-1
46433,-1
46435,-1
46437,1
46439,-1
46441,1
46443,1
46445,-1
46447,-1
46449,-1
46451,-1
46453,-1
46455,1
46457,-1
46459,-1
46461,-1
46463,-1
46465,-1
46467,-1
46469,-1
46471,-1
46473,-1
46475,-1
46477,-1
46479,-1
46481,-1
46483,1
46485,-1
46487,-1
46489,-1
46491,-1
46493,-1
46495,-1
46497,-1
46499,-1
46501,-1
46503,-1
46505,-1
46507,-1
46509,-1
46511,-1
46513,-1
46515,-1
46517,-1
46519,-1
46521,-1
46523,-1
46525,-1
46527,-1
46529,-1
46531,1
46533,1
46535,-1
46537,-1
46539,-1
46541,-1
46543,-1
46545,-1
46547,-1
46549,-1
46551,-1
46553,-1
46555,-1
46557,-1
46559,-1
46561,-1
46563,-1
46565,1
46567,-1
46569,-1
46571,-1
46573,-1
46575,1
46577,-1
46579,-1
46581,-1
46583,-1
46585,1
46587,-1
46589,-1
46591,-1
46593,-1
46595,-1
46597,-1
46599,-1
46601,1
46603,1
46605,-1
46607,-1
46609,-1
46611,1
46613,-1
46615,-1
46617,-1
46619,-1
46621,-1
46623,1
46625,-1
46627,-1
46629,1
46631,-1
46633,-1
46635,-1
46637,-1
46639,-1
46641,-1
46643,-1
46645,-1
46647,-1
46649,-1
46651,-1
46653,-1
46655,-1
46657,1
46659,-1
46661,-1
46663,-1
46665,-1
46667,1
46669,-1
46671,-1
46673,-1
46675,-1
46677,-1
46679,-1
46681,-1
46683,-1
46685,-1
46687,-1
46689,-1
46691,1
46693,-1
46695,-1
46697,-1
46699,-1
46701,-1
46703,-1
46705,-1
46707,-1
46709,1
46711,-1
46713,-1
46715,-1
46717,-1
46719,-1
46721,1
46723,-1
46725,-1
46727,-1
46729,-1
46731,-1
46733,-1
46735,-1
46737,-1
46739,-1
46741,-1
46743,-1
46745,-1
46747,-1
46749,-1
46751,-1
46753,-1
46755,-1
46757,-1
46759,-1
46761,1
46763,-1
46765,-1
46767,1
46769,-1
46771,-1
46773,-1
46775,-1
46777,-1
46779,-1
46781,-1
46783,-1
46785,-1
46787,-1
46789,1
46791,-1
46793,1
46795,-1
46797,-1
46799,-1
46801,1
46803,-1
46805,-1
46807,-1
46809,-1
46811,1
46813,-1
46815,-1
46817,-1
46819,1
46821,1
46823,1
46825,-1
46827,-1
46829,-1
46831,-1
46833,-1
46835,-1
46837,-1
46839,-1
46841,1
46843,-1
46845,-1
46847,-1
46849,-1
46851,-1
46853,-1
46855,-1
46857,-1
46859,-1
46861,-1
46863,1
46865,-1
46867,-1
46869,-1
46871,-1
46873,-1
46875,-1
46877,-1
46879,-1
46881,-1
46883,-1
46885,-1
46887,-1
46889,-1
46891,-1
46893,-1
46895,-1
46897,-1
46899,-1
46901,1
46903,1
46905,1
46907,1
46909,1
46911,-1
46913,1
46915,-1
